"DATASET: Population change - Demographic balance and crude rates at regional level (NUTS 3)  [demo_r_gind3]"

"LAST UPDATE: 17.10.19 17:03:41"

"EXTRACTION DATE: 21.11.19 09:43:59"

"SOURCE OF DATA: Eurostat"

"TIME"
"2000"
"2001"
"2002"
"2003"
"2004"
"2005"
"2006"
"2007"
"2008"
"2009"
"2010"
"2011"
"2012"
"2013"
"2014"
"2015"
"2016"
"2017"
"2018"

"GEO"
"BE - Belgium"
"BG - Bulgaria"
"CZ - Czechia"
"DK - Denmark"
"DE - Germany (until 1990 former territory of the FRG)"
"EE - Estonia"
"IE - Ireland"
"EL - Greece"
"ES - Spain"
"FR - France"
"HR - Croatia"
"IT - Italy"
"CY - Cyprus"
"LV - Latvia"
"LT - Lithuania"
"LU - Luxembourg"
"HU - Hungary"
"MT - Malta"
"NL - Netherlands"
"AT - Austria"
"PL - Poland"
"PT - Portugal"
"RO - Romania"
"SI - Slovenia"
"SK - Slovakia"
"FI - Finland"
"SE - Sweden"
"UK - United Kingdom"
"IS - Iceland"
"LI - Liechtenstein"
"NO - Norway"
"CH - Switzerland"
"ME - Montenegro"
"MK - North Macedonia"
"AL - Albania"
"RS - Serbia"
"TR - Turkey"

"INDIC_DE"
"Population on 1 January - total "
"Live births - total"
"Deaths - total"
"Natural change of population"
"Net migration plus statistical adjustment"
"Total population change"
"Crude birth rate"
"Crude death rate "
"Crude rate of natural change of population"
"Crude rate of net migration plus statistical adjustment"
"Crude rate of total population change"

"Special value:"
":","not available"

